28047 0 4 16.178603153548206 20.02 0.5310626485152188 0 0 0
28049 0 4 14.15627775935468 20.02 -5.535913534065356 0 0 0
28050 0 4 16.178603153548206 21.45 -5.535913534065356 0 0 0
28051 0 4 16.178603153548206 20.02 -3.51358813987183 0 0 0
28084 0 4 10.11162697096763 24.31 0.5310626485152206 0 0 0
28088 0 4 10.111626970967627 24.31 -3.51358813987183 0 0 0
28089 0 4 10.111626970967627 22.88 -1.4912627456783039 0 0 0
28090 0 4 12.133952365161154 24.31 -1.4912627456783039 0 0 0
28091 0 4 12.133952365161154 22.88 0.5310626485152223 0 0 0
28092 0 4 14.15627775935468 24.31 0.5310626485152223 0 0 0
28093 0 4 10.11162697096763 22.88 -5.535913534065358 0 0 0
28094 0 4 12.133952365161154 24.31 -5.535913534065356 0 0 0
28095 0 4 12.133952365161155 22.88 -3.513588139871832 0 0 0
28096 0 4 14.15627775935468 24.31 -3.51358813987183 0 0 0
28097 0 4 14.156277759354682 22.88 -1.4912627456783056 0 0 0
28098 0 4 16.178603153548206 24.31 -1.4912627456783039 0 0 0
28099 0 4 16.178603153548206 22.88 0.5310626485152188 0 0 0
28101 0 4 14.15627775935468 22.88 -5.535913534065356 0 0 0
28102 0 4 16.178603153548206 24.31 -5.535913534065356 0 0 0
28103 0 4 16.178603153548206 22.88 -3.51358813987183 0 0 0
27996 0 4 18.200928547741732 18.59 0.5310626485152206 0 0 0
28000 0 4 18.200928547741732 18.59 -3.51358813987183 0 0 0
28001 0 4 18.200928547741732 17.16 -1.4912627456783039 0 0 0
28002 0 4 20.223253941935255 18.59 -1.4912627456783056 0 0 0
28003 0 4 20.22325394193526 17.16 0.5310626485152223 0 0 0
28004 0 4 22.245579336128785 18.59 0.5310626485152206 0 0 0
28005 0 4 18.200928547741732 17.16 -5.535913534065356 0 0 0
28006 0 4 20.223253941935255 18.59 -5.5359135340653545 0 0 0
28007 0 4 20.22325394193526 17.16 -3.51358813987183 0 0 0
28008 0 4 22.24557933612878 18.59 -3.51358813987183 0 0 0
28009 0 4 22.245579336128785 17.16 -1.4912627456783039 0 0 0
28010 0 4 24.267904730322307 18.59 -1.4912627456783039 0 0 0
28011 0 4 24.267904730322307 17.16 0.5310626485152206 0 0 0
28012 0 4 22.245579336128785 17.16 -5.535913534065356 0 0 0
28013 0 4 24.267904730322307 18.59 -5.535913534065356 0 0 0
28014 0 4 24.26790473032231 17.16 -3.51358813987183 0 0 0
28048 0 4 18.200928547741732 21.45 0.5310626485152206 0 0 0
28052 0 4 18.200928547741732 21.45 -3.51358813987183 0 0 0
28053 0 4 18.200928547741732 20.02 -1.4912627456783039 0 0 0
28054 0 4 20.223253941935255 21.45 -1.4912627456783056 0 0 0
28055 0 4 20.22325394193526 20.02 0.5310626485152223 0 0 0
28056 0 4 22.245579336128785 21.45 0.5310626485152206 0 0 0
28057 0 4 18.200928547741732 20.02 -5.535913534065356 0 0 0
28058 0 4 20.223253941935255 21.45 -5.5359135340653545 0 0 0
28059 0 4 20.22325394193526 20.02 -3.51358813987183 0 0 0
28060 0 4 22.24557933612878 21.45 -3.51358813987183 0 0 0
28061 0 4 22.245579336128785 20.02 -1.4912627456783039 0 0 0
28062 0 4 24.267904730322307 21.45 -1.4912627456783039 0 0 0
28063 0 4 24.267904730322307 20.02 0.5310626485152206 0 0 0
28064 0 4 22.245579336128785 20.02 -5.535913534065356 0 0 0
28065 0 4 24.267904730322307 21.45 -5.535913534065356 0 0 0
28066 0 4 24.26790473032231 20.02 -3.51358813987183 0 0 0
28100 0 4 18.200928547741732 24.31 0.5310626485152206 0 0 0
28104 0 4 18.200928547741732 24.31 -3.51358813987183 0 0 0
28105 0 4 18.200928547741732 22.88 -1.4912627456783039 0 0 0
28106 0 4 20.223253941935255 24.31 -1.4912627456783056 0 0 0
28107 0 4 20.22325394193526 22.88 0.5310626485152223 0 0 0
28108 0 4 22.245579336128785 24.31 0.5310626485152206 0 0 0
28109 0 4 18.200928547741732 22.88 -5.535913534065356 0 0 0
28110 0 4 20.223253941935255 24.31 -5.5359135340653545 0 0 0
28111 0 4 20.22325394193526 22.88 -3.51358813987183 0 0 0
28112 0 4 22.24557933612878 24.31 -3.51358813987183 0 0 0
28113 0 4 22.245579336128785 22.88 -1.4912627456783039 0 0 0
28114 0 4 24.267904730322307 24.31 -1.4912627456783039 0 0 0
28115 0 4 24.267904730322307 22.88 0.5310626485152206 0 0 0
28116 0 4 22.245579336128785 22.88 -5.535913534065356 0 0 0
28117 0 4 24.267904730322307 24.31 -5.535913534065356 0 0 0
28118 0 4 24.26790473032231 22.88 -3.51358813987183 0 0 0
6280 42 2 7.238422401091457 7.216559389150057 6.568591154270782 0 173 0
6278 42 1 6.953935932865898 6.792316260182928 5.08270391675483 0 173 0
6279 42 3 7.44199151566432 7.650809429085299 3.8876316915559186 0 173 0
6277 42 2 5.400319949013254 6.603067847645059 4.939026748117401 0 173 0
6274 42 2 3.5606350940909595 5.135807923295821 3.884566573485646 0 173 0
3041 21 1 1.1189706217918256 6.056047199719141 10.814743541813103 0 173 0
6275 42 1 4.9131736992915895 5.192631598896246 4.646427551498075 0 173 0
6268 42 2 1.0902802964646856 0.8296771311553296 3.7818566975877195 0 173 0
6273 42 3 2.860543247044075 3.841142067604901 6.013564160759414 0 173 0
3046 21 2 2.6545049716168956 3.6233105980375875 10.466927409663143 0 173 0
6272 42 1 2.54199673860762 4.217594954776885 4.537892747672794 0 173 0
6276 42 3 5.9109877263700294 4.372248744663838 3.8298367217632254 0 173 0
6271 42 2 2.296926768714725 3.0285606367138973 3.611708680394834 0 173 0
3044 21 1 1.1254780577438082 3.5448617535138465 10.356739083269222 0 173 0
3047 21 1 3.2769489263360483 2.4179963569403222 11.202865344577292 0 173 0
6269 42 1 2.368488987619424 1.5531354283378302 4.166240350656908 0 173 0
3040 21 2 0.5940707580821631 6.9782215924018605 9.783791195801902 0 173 0
6270 42 3 3.5975779975142808 0.8019091180181775 3.75113713260356 0 173 0
3043 21 2 0.33144847482931056 4.740375475461601 10.82428234371004 0 173 0
3045 21 3 0.7832143720691791 3.2806301178585806 8.923905241675822 0 173 0
7766 52 1 7.719958104244161 1.3717778086529704 5.062236124359037 0 172 0
7172 48 1 0.3785331623879398 8.028761425259415 4.673926622233616 0 173 0
3048 21 3 2.1797697772289326 1.4632679993231523 11.730403601137054 0 173 0
7767 52 3 6.915684606145853 1.1914101705716957 3.739043065736292 0 172 0
3050 21 1 3.8751030889395204 0.23124508658679446 9.937223035824728 0 173 0
3049 21 2 4.278803016660977 1.6530704110738028 10.335173570973685 0 173 0
7173 48 3 1.2224852930521686 7.608401603074094 5.903195430474003 0 173 0
3051 21 3 3.7854059033141523 0.16225249757014854 8.386584277359683 0 173 0
7765 52 2 8.550576010775764 2.6298923913815244 4.910252526678341 0 172 0
6187 42 2 13.71918021981431 8.144781898803572 9.18807801700705 0 173 0
7200 48 3 15.823561336738315 7.506301798224656 3.6636995387852505 0 173 0
6189 42 3 12.181350983034132 7.1767495606830645 7.377651403722883 0 173 0
6188 42 1 12.657767068354884 7.069770421677732 8.811681010391306 0 173 0
6191 42 1 12.35350009075233 4.976650855124573 10.3519994998858 0 173 0
6190 42 2 13.051666679395034 5.6020028729419185 9.117132335847977 0 173 0
6192 42 3 11.700701374839577 5.96102444624711 11.349534703235406 0 173 0
7761 52 3 11.442221809334866 5.906494303730275 3.8143284397753674 0 172 0
7760 52 1 11.840690830263732 4.494562051471819 4.2502622057826525 0 172 0
7756 52 2 15.680260067510085 3.726701585547649 4.438039949165528 0 172 0
6193 42 2 11.348920692961286 3.9004690234388155 9.933292075772908 0 173 0
7762 52 2 10.783465782777927 3.427491998592918 3.9015122188529703 0 172 0
7759 52 2 13.211443362651098 4.072347207134923 3.780373587569493 0 172 0
7764 52 3 10.534288681220472 3.308355613813358 6.387958086243116 0 172 0
7758 52 3 13.885521288250441 3.4902612629533833 6.252481224886163 0 172 0
7757 52 1 14.219591491177319 3.3745285090079657 4.767863151192326 0 172 0
7763 52 1 10.065055226106802 2.6552943419777764 5.08878185212647 0 172 0
6194 42 1 11.631717247992803 2.3862590694699986 10.240189093526666 0 173 0
6196 42 2 10.437324672791224 1.773156444790882 10.94939141608675 0 173 0
6195 42 3 12.94408356198669 2.001976637212919 10.902425587355212 0 173 0
7755 52 3 15.523990786138956 1.2846098240612152 3.593828911431046 0 172 0
7768 52 2 8.518307642444173 0.13019874672304504 5.389551653615924 0 172 0
6197 42 1 9.705405154322785 0.5908670836845622 10.288162749382092 0 173 0
8889 60 3 15.991376794442834 1.15319266718775 7.865422825812513 0 173 0
6198 42 3 8.35312340010087 1.0443584384057687 9.812990094358604 0 173 0
7754 52 1 16.451168567199936 2.5089723294585737 3.8894349779118897 0 172 0
7749 52 3 18.812549626660388 5.356317688724711 3.616299605898779 0 172 0
8898 60 3 20.169156303169483 7.916483877346548 8.392191563388195 0 173 0
8897 60 1 18.744467186407668 7.96067474375433 9.029222938803127 0 173 0
8895 60 3 17.217795180406053 6.207796158901995 10.443319610855102 0 173 0
7744 52 2 21.22706019191966 7.64538181343381 4.480913553409421 0 172 0
8896 60 2 17.795616870398334 7.144797421259847 8.117432507467122 0 173 0
8894 60 1 16.99645279780681 6.09410328464199 8.966616819365925 0 173 0
7745 52 1 22.03385072562898 6.364305789528238 4.6978435984311036 0 172 0
1103 8 1 23.10987460369968 3.898768819868237 10.717801532230926 0 173 0
8893 60 2 17.21529833315993 4.660007922616602 8.37130436302968 0 173 0
7747 52 2 21.373821253162724 5.17475427972207 3.9799301139315237 0 172 0
7748 52 1 19.949810289413527 4.872915381919104 4.494414730949626 0 172 0
7746 52 3 22.41216261427038 5.985601301675158 6.160982715234212 0 172 0
1102 8 2 23.28666253048812 4.908003856414098 9.573537484220008 0 173 0
7750 52 2 19.90090629379308 3.388872727899235 4.923453675514086 0 172 0
8892 60 3 19.181150160949578 2.984640529979043 8.969373823288137 0 173 0
1105 8 2 22.999223945692535 2.4610653184619697 10.176948364284405 0 173 0
8891 60 1 17.847336584415444 3.676951531320318 9.396050466138275 0 173 0
7800 52 3 23.50401099804118 1.3746363906889945 3.985868312002556 0 172 0
1099 8 2 23.895882430478046 7.2636171452604055 10.300553040686982 0 173 0
7753 52 2 17.664028301427102 2.1055286800589728 4.742130457587697 0 172 0
7751 52 1 18.9807238524309 2.553786582775725 4.056296701942835 0 172 0
1100 8 1 24.47188439302111 5.918422160734498 9.856727202380133 0 173 0
8890 60 2 16.84147937666814 2.6070707814404717 9.778558944801128 0 173 0
1106 8 1 24.050361007793036 1.3317212777495608 10.415624737921528 0 173 0
7752 52 3 19.843621115941072 1.3788282856122254 3.599650662880876 0 172 0
8888 60 1 17.077119421224744 1.302052743543678 8.988176376587642 0 173 0
1104 8 3 21.974114868940127 4.330062204490144 11.694255792939579 0 173 0
8887 60 2 17.21916968323477 0.020663922525066512 9.848924023751197 0 173 0
6281 42 1 7.533088599461729 8.71619848512169 6.666052714635814 0 173 0
3037 21 2 0.34624268554304327 9.543588340935845 9.402854923035408 0 173 0
7175 48 1 2.390752303617858 9.625540867217572 4.45731406515709 0 173 0
7176 48 3 3.661917331873349 9.645796568892445 3.6155052055325387 0 173 0
6282 42 3 6.353504963079191 9.457056845883917 7.3692371055017105 0 173 0
3036 21 3 0.5482994727596752 10.352266858546596 11.854855468545301 0 173 0
3033 21 3 2.9626474357405828 11.940571852075744 9.241968492063181 0 173 0
3035 21 1 0.8475985877098924 10.633695340967902 10.34857058638444 0 173 0
3032 21 1 1.6687912173411437 12.790602031110746 9.131802845472173 0 173 0
7181 48 1 5.45957169965231 12.716953393681916 5.1741986851956 0 173 0
7180 48 2 3.959915731299308 12.602005420681522 5.517142121656901 0 173 0
7178 48 1 3.026532907347746 12.043515158541506 4.465200992760658 0 173 0
7182 48 3 5.728410951879467 12.249947880811638 3.7859397134250843 0 173 0
7177 48 2 2.049523180644582 11.005762635843833 4.981505948305772 0 173 0
7183 48 2 6.012319167792438 14.13256115125594 5.432834437385007 0 173 0
7179 48 3 2.426015833257663 13.141724491450981 3.6298566979609004 0 173 0
3030 21 3 4.3327459892448825 14.918309231915773 10.440527509431238 0 173 0
3029 21 1 3.3942499971821767 14.682579952090256 9.23530348432301 0 173 0
7184 48 1 6.965649333793583 14.641825297517789 4.3827824248320795 0 173 0
3031 21 2 1.9794755907726875 14.20076448483549 9.634312742550827 0 173 0
3028 21 2 3.2690901343611807 15.91482839897914 8.287990337282285 0 173 0
7185 48 3 6.388039914211688 15.865375523356567 3.683979449363207 0 173 0
3034 21 2 0.4936926595328494 12.019785818860163 9.787365675084555 0 173 0
6288 42 3 7.903238740095129 12.128794038613185 9.638391603576986 0 173 0
7174 48 2 1.188250949281878 8.949221612692925 3.746629252566761 0 173 0
7194 48 3 12.640185802573821 9.084893627418992 3.639576493125029 0 173 0
6185 42 1 13.301988534385515 9.259838560873577 10.107078443222528 0 173 0
6184 42 2 13.932100182585597 9.163224583642586 11.560818743581995 0 173 0
6283 42 2 8.922138459549892 8.905533549038001 7.315535597152036 0 173 0
6285 42 3 9.458025120308802 8.75971928996985 9.733247857423597 0 173 0
7198 48 2 16.06178249666164 9.910662586989346 4.688971099374107 0 173 0
7186 48 2 8.386615910197891 14.902727562021871 4.911205829290149 0 173 0
6186 42 3 13.592887480099428 10.613649744664595 9.477091363991685 0 173 0
7196 48 1 14.936576420283696 10.807028322530181 4.0763843207990105 0 173 0
6284 42 1 9.011786063506456 9.738678966309553 8.632307783945574 0 173 0
7192 48 2 11.642469991803233 11.459421619547841 3.7093884391082392 0 173 0
6286 42 2 9.905020084806841 10.993206427225982 8.48805608741079 0 173 0
7195 48 2 13.731863769627548 10.966181076926922 5.069520308612756 0 173 0
7193 48 1 12.437482227409218 10.35463529057842 4.459956947523274 0 173 0
6287 42 1 9.360231066383633 12.330521258115057 9.031482822573697 0 173 0
7190 48 1 10.251304128645875 11.6378119961613 4.419432771586233 0 173 0
7191 48 3 8.961148095996903 11.383404656226766 3.5610416182038063 0 173 0
6291 42 3 12.450782162532576 14.138349953407324 9.394367215442728 0 173 0
7187 48 1 9.563437945161752 14.16067420694973 4.248700112242495 0 173 0
6289 42 2 10.279826919133884 12.9963154708347 10.080470060927654 0 173 0
7189 48 2 10.207130488380736 13.037334877806037 5.084053688861626 0 173 0
19028 127 1 14.537835326121089 16.016052868194826 5.220944495458786 0 172 0
19029 127 3 14.12599709654483 15.996931833491306 3.7230619385739185 0 172 0
6290 42 1 10.952789830979945 14.30810726499485 9.723192282612887 0 173 0
7188 48 3 10.501977224463772 15.245882256715905 3.812349228570394 0 173 0
6292 42 2 10.191421013119996 15.110508454300046 8.639786414386078 0 173 0
7197 48 3 15.464324976262008 12.188677339362025 3.689116405127338 0 173 0
6177 42 3 14.444542143184282 14.447691748187358 12.112898636661589 0 173 0
6183 42 3 16.00508671755155 10.658244914874931 12.096177816382593 0 173 0
7199 48 2 16.69838256282277 8.826402530695946 3.8028529421899124 0 173 0
8899 60 2 18.273299720755777 9.389991077507629 9.252842217579483 0 173 0
7742 52 1 22.204795725000576 8.71914444684106 4.000884298427422 0 172 0
7743 52 3 23.671070801537834 8.288127738166903 3.7468218701505154 0 172 0
7741 52 2 22.152281882900002 9.86585411500077 5.053888268106305 0 172 0
8901 60 3 18.331746382453773 11.208117586880208 7.65048314200914 0 173 0
7739 52 1 21.378151322315226 11.064778505528274 4.602926390764104 0 172 0
8900 60 1 19.195758116582205 10.483618927564498 8.64511897091869 0 173 0
7740 52 3 20.160089251430172 10.776304421191144 3.791469225709493 0 172 0
7738 52 2 22.365929070274305 11.994275639725043 3.8849784229576505 0 172 0
7736 52 1 22.808677010038423 13.350685085733746 4.549539753715372 0 172 0
8902 60 2 19.74039625710063 11.465829584784451 9.686091221532937 0 173 0
8903 60 1 19.091602775735343 12.844275299254676 9.57317198305639 0 173 0
8904 60 3 18.138541907123187 13.264495351056741 10.688424483481509 0 173 0
8906 60 1 19.913814146453458 15.231121730798547 10.243038905469998 0 173 0
8907 60 3 20.98585045117726 15.238861907144118 11.327866499600896 0 173 0
19034 127 1 18.47483808028184 15.791530817944189 4.663204954313699 0 172 0
19035 127 3 18.633624324897266 14.448829640421325 3.980565477846021 0 172 0
8905 60 2 20.127930304749153 13.980182366127686 9.330237189131285 0 173 0
7737 52 3 22.509886589709538 14.501662110179337 3.6103473731160713 0 172 0
1095 8 3 23.755862836137243 11.024938336024265 9.95788694464514 0 173 0
1089 8 3 23.913503009461575 14.548839913595316 8.88334222365978 0 173 0
7735 52 2 24.240872215749043 13.292779786839994 5.1872438316089085 0 172 0
6600 44 3 2.768200491235096 17.031795803732507 3.9992308626629134 0 172 0
3026 21 1 3.4983229828782747 17.306972140008202 8.935756910000011 0 173 0
6294 42 3 8.035830440354498 16.397722523583045 8.756067739611183 0 173 0
3027 21 3 2.1814938603053644 18.166479309351207 8.787085439170808 0 173 0
3024 21 3 4.8939476059430955 18.40365967509547 11.023717731542577 0 173 0
3025 21 2 4.74224788170904 18.117112401542112 8.479091260499247 0 173 0
6599 44 2 3.7824019585827195 18.160073291025004 3.7979572364513006 0 172 0
6598 44 2 3.0057971806911303 19.40946970970162 4.036914538881953 0 172 0
3023 21 1 5.354242543290615 18.9404771075984 9.651251577863707 0 173 0
17047 114 2 1.0573886893841045 19.022688093978516 11.914340585093539 -1 187 0
6594 44 3 7.195769209913198 19.583265617376 3.697038726500752 0 172 0
6595 44 2 5.165062002947489 20.25165579725711 5.140838233452194 0 172 0
6593 44 1 6.3959468354409585 20.74051548111396 4.349944222241943 0 172 0
3022 21 2 5.106446191089572 20.43851217800375 9.596984790176913 0 173 0
6596 44 1 3.7977251654782305 20.586310192768256 4.6381255584592145 0 172 0
3021 21 3 7.581094148080449 20.59927488383342 9.083964386957629 0 173 0
6597 44 3 3.623060653110143 21.796976386188437 3.7108146464034615 0 172 0
3020 21 1 6.279763806063541 21.35217784222245 9.399208098795729 0 173 0
3017 21 1 7.773724987181466 22.615959103745258 11.142499960023555 0 173 0
3019 21 2 6.397177259411082 22.321219984248522 10.565578428584843 0 173 0
6648 45 3 3.0898882918473554 24.45606927239765 10.38738707871116 0 172 0
6644 45 1 0.014312491577267708 24.059938345388307 8.483951387668771 0 172 0
6637 45 2 0.09230930219775052 23.24209803478604 3.9567417794066913 0 172 0
6592 44 2 7.349731392078975 21.55135152024844 5.184025741431412 0 172 0
3016 21 2 8.148947618358251 24.11460394315151 10.944997654935904 0 173 0
6589 44 2 7.634259702608454 24.094196922000368 5.54943810786928 0 172 0
6590 44 1 7.630684866348078 22.92635871953919 4.535497883494362 0 172 0
6296 42 1 8.628263177138725 16.74166766850316 11.636501318321184 0 173 0
6293 42 1 9.514854920927121 16.435521550675336 9.09626339355657 0 173 0
19027 127 2 13.352607873901102 16.503998726609115 6.084046273899959 0 172 0
6295 42 2 9.73049261370727 16.89663493283242 10.574600637808665 0 173 0
19030 127 2 15.839423667986523 16.736894842287153 5.380825261155584 0 172 0
19026 127 3 13.77054580553558 18.174521255019446 8.049092159939493 0 172 0
19025 127 1 13.319247446779269 17.996766155272795 6.566672493550927 0 172 0
6169 42 2 13.508686095762252 19.730463788949002 11.203667876392041 0 173 0
19023 127 3 11.411055519238795 19.151599740141933 3.6389632414885402 0 172 0
19024 127 2 12.005493334029401 18.68351452844306 6.138510929353763 0 172 0
19022 127 1 12.005780548256526 19.680948472160527 4.9276198243017655 0 172 0
19021 127 2 13.432181270704882 20.304584147012473 4.640316444944033 0 172 0
6168 42 3 11.504223893918013 20.580166995861116 9.815539841519074 0 173 0
6166 42 2 13.765419048497018 21.893127711660078 9.869465301105706 0 173 0
6167 42 1 12.759769176547698 20.950750607966892 10.642981386209389 0 173 0
19018 127 2 14.67586490866264 22.334273942733798 3.710109289293099 0 172 0
19019 127 1 13.61293004450536 21.86884205449187 4.668219531460225 0 172 0
6164 42 1 14.073401771972618 23.251641698828234 10.581404058184123 0 173 0
6591 44 3 8.962148453873784 22.92001005232462 3.7358063161626167 0 172 0
19020 127 3 12.337862046475719 22.658624952350827 4.35130458257381 0 172 0
6162 42 3 11.378715617078617 24.46036327717352 8.687633151015742 0 173 0
6163 42 2 13.731079980654117 24.378151628042666 9.607826796900552 0 173 0
6165 42 3 13.538579457807748 23.363928959842085 12.04610830533576 0 173 0
19016 127 1 15.83154209490557 23.048055328123592 4.484012223738636 0 172 0
19017 127 3 16.137458304340004 24.452141286723386 3.879283299683898 0 172 0
19031 127 1 16.349382952688927 17.29581289135775 4.062459687326632 0 172 0
19036 127 2 19.748992996655407 16.50505343201442 5.201975226921325 0 172 0
8908 60 2 19.867934986908118 16.56744210788758 9.476081119173205 0 173 0
19039 127 2 20.652567932653376 18.47478940349333 3.7945103633303097 0 172 0
19041 127 3 23.010332010767037 17.827536650616892 3.572507414431852 0 172 0
8909 60 1 18.7003884120178 17.567493794672586 9.857758829550596 0 173 0
19037 127 1 19.83568944853027 18.026694814092217 5.036274566902385 0 172 0
8910 60 3 17.585224481304714 16.85082036142307 10.642430731737543 0 173 0
19033 127 2 17.72690178955444 16.731204029069307 3.6877032776851353 0 172 0
1082 8 1 24.392964408574144 19.784348153438525 9.612750714321791 0 173 0
1079 8 1 24.115334796656352 22.329093322292223 9.309498877611679 0 173 0
19032 127 3 16.384360163415746 18.83720298309333 3.969339985016495 0 172 0
19040 127 1 22.086009634975625 18.96688968450017 4.1293023712392545 0 172 0
19038 127 3 20.30826116471025 18.823106208855382 6.272419293966691 0 172 0
8915 60 1 18.703579634874174 22.084456706976564 12.113543236695678 0 173 0
8911 60 2 19.076199159641142 18.82102209073726 10.665367788294471 0 173 0
1083 8 3 23.033625882331112 20.02248695124144 8.96297679817856 0 173 0
19042 127 2 22.316412229508956 20.392275861705027 3.5676200462621086 0 172 0
